# Bounded so an unknown future major release cannot change behaviour on an
# unrelated deploy - every Render build and cron run resolves this file fresh.
# Lower bounds admit the versions already installed in the project's .venv and
# on Render, so this pins without forcing a downgrade.

# Django core
django>=5.1,<6.0
gunicorn>=23.0,<27.0

# Database
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.2,<4.0

# Auth0
authlib>=1.3,<2.0
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0

# Static files
whitenoise[brotli]>=6.7,<7.0

# Forecast engine
numpy>=2.1,<3.0
pandas>=2.2,<4.0
matplotlib>=3.9,<4.0
scipy>=1.14,<2.0
